id,damage_grade
63841,4
63842,5
63843,5
63844,5
63845,5
63846,5
63847,5
63848,5
63849,5
63850,5
63851,5
63852,1
63853,5
63854,5
63855,5
63856,5
63857,5
63858,5
63859,3
63860,5
63861,1
63862,5
63863,5
63864,5
63865,5
63866,1
63867,4
63868,5
63869,5
63870,3
63871,5
63872,5
63873,5
63874,1
63875,5
63876,5
63877,5
63878,5
63879,5
63880,5
63881,5
63882,3
63883,5
63884,1
63885,3
63886,5
63887,5
63888,5
63889,5
63890,3
63891,5
63892,5
63893,5
63894,5
63895,1
63896,5
63897,5
63898,5
63899,5
63900,4
63901,5
63902,5
63903,1
63904,5
63905,5
63906,5
63907,3
63908,1
63909,5
63910,5
63911,5
63912,5
63913,5
63914,5
63915,5
63916,5
63917,5
63918,5
63919,2
63920,5
63921,5
63922,5
63923,4
63924,1
63925,1
63926,5
63927,5
63928,5
63929,5
63930,4
63931,4
63932,5
63933,5
63934,5
63935,5
63936,1
63937,5
63938,4
63939,5
63940,5
63941,5
63942,5
63943,5
63944,5
63945,5
63946,5
63947,5
63948,4
63949,5
63950,5
63951,5
63952,5
63953,5
63954,5
63955,5
63956,5
63957,1
63958,5
63959,5
63960,1
63961,5
63962,5
63963,5
63964,5
63965,5
63966,5
63967,5
63968,5
63969,3
63970,5
63971,1
63972,5
63973,1
63974,1
63975,5
63976,5
63977,5
63978,5
63979,5
63980,5
63981,5
63982,5
63983,5
63984,5
63985,5
63986,5
63987,5
63988,5
63989,4
63990,5
63991,5
63992,5
63993,5
63994,5
63995,5
63996,5
63997,5
63998,5
63999,5
64000,5
64001,5
64002,1
64003,5
64004,5
64005,5
64006,5
64007,5
64008,5
64009,5
64010,3
64011,5
64012,5
64013,5
64014,5
64015,2
64016,5
64017,1
64018,5
64019,5
64020,1
64021,5
64022,5
64023,5
64024,5
64025,5
64026,5
64027,5
64028,5
64029,4
64030,4
64031,1
64032,3
64033,1
64034,1
64035,5
64036,1
64037,5
64038,5
64039,1
64040,5
64041,1
64042,5
64043,5
64044,1
64045,5
64046,5
64047,5
64048,1
64049,5
64050,5
64051,4
64052,5
64053,5
64054,5
64055,5
64056,5
64057,5
64058,5
64059,5
64060,5
64061,1
64062,5
64063,4
64064,4
64065,4
64066,4
64067,5
64068,5
64069,5
64070,5
64071,5
64072,2
64073,4
64074,5
64075,4
64076,5
64077,5
64078,1
64079,5
64080,5
64081,5
64082,5
64083,5
64084,5
64085,5
64086,1
64087,5
64088,5
64089,5
64090,5
64091,5
64092,1
64093,5
64094,5
64095,5
64096,5
64097,5
64098,5
64099,1
64100,5
64101,5
64102,5
64103,1
64104,5
64105,5
64106,5
64107,5
64108,5
64109,5
64110,1
64111,3
64112,4
64113,1
64114,5
64115,5
64116,5
64117,5
64118,5
64119,5
64120,5
64121,5
64122,5
64123,5
64124,5
64125,5
64126,5
64127,5
64128,5
64129,5
64130,1
64131,5
64132,5
64133,5
64134,2
64135,1
64136,5
64137,5
64138,5
64139,5
64140,5
64141,5
64142,5
64143,5
64144,5
64145,5
64146,5
64147,5
64148,5
64149,2
64150,5
64151,5
64152,5
64153,5
64154,5
64155,5
64156,5
64157,4
64158,5
64159,5
64160,4
64161,4
64162,5
64163,1
64164,5
64165,5
64166,5
64167,5
64168,1
64169,5
64170,5
64171,1
64172,5
64173,5
64174,5
64175,5
64176,5
64177,5
64178,5
64179,4
64180,5
64181,5
64182,1
64183,5
64184,1
64185,5
64186,5
64187,5
64188,5
64189,5
64190,5
64191,4
64192,1
64193,5
64194,4
64195,4
64196,5
64197,5
64198,3
64199,1
64200,5
64201,1
64202,5
64203,1
64204,1
64205,5
64206,3
64207,1
64208,5
64209,5
64210,5
64211,5
64212,5
64213,5
64214,5
64215,3
64216,2
64217,1
64218,5
64219,5
64220,4
64221,5
64222,5
64223,5
64224,2
64225,3
64226,5
64227,5
64228,1
64229,5
64230,5
64231,5
64232,3
64233,5
64234,5
64235,5
64236,1
64237,5
64238,5
64239,5
64240,5
64241,5
64242,5
64243,3
64244,4
64245,5
64246,5
64247,5
64248,4
64249,5
64250,1
64251,5
64252,1
64253,5
64254,3
64255,5
64256,5
64257,5
64258,5
64259,5
64260,5
64261,5
64262,4
64263,5
64264,5
64265,5
64266,5
64267,5
64268,5
64269,5
64270,1
64271,5
64272,5
64273,5
64274,5
64275,5
64276,1
64277,5
64278,4
64279,5
64280,5
64281,5
64282,5
64283,5
64284,3
64285,5
64286,5
64287,5
64288,1
64289,5
64290,4
64291,5
64292,5
64293,3
64294,1
64295,1
64296,5
64297,5
64298,5
64299,5
64300,4
64301,5
64302,5
64303,5
64304,4
64305,3
64306,5
64307,5
64308,5
64309,5
64310,5
64311,1
64312,5
64313,1
64314,5
64315,4
64316,5
64317,5
64318,1
64319,5
64320,5
64321,5
64322,5
64323,5
64324,5
64325,5
64326,5
64327,5
64328,1
64329,5
64330,5
64331,5
64332,5
64333,5
64334,5
64335,5
64336,5
64337,1
64338,5
64339,2
64340,5
64341,5
64342,1
64343,3
64344,5
64345,5
64346,3
64347,5
64348,5
64349,5
64350,5
64351,5
64352,5
64353,5
64354,5
64355,5
64356,5
64357,5
64358,5
64359,5
64360,4
64361,5
64362,5
64363,5
64364,5
64365,5
64366,1
64367,3
64368,5
64369,5
64370,5
64371,5
64372,5
64373,5
64374,5
64375,5
64376,5
64377,5
64378,5
64379,5
64380,5
64381,5
64382,5
64383,5
64384,5
64385,5
64386,5
64387,5
64388,5
64389,5
64390,5
64391,5
64392,1
64393,4
64394,5
64395,5
64396,5
64397,5
64398,5
64399,5
64400,5
64401,5
64402,5
64403,5
64404,5
64405,5
64406,1
64407,1
64408,5
64409,5
64410,5
64411,5
64412,4
64413,5
64414,2
64415,1
64416,5
64417,3
64418,5
64419,5
64420,5
64421,5
64422,5
64423,5
64424,5
64425,5
64426,3
64427,4
64428,5
64429,3
64430,1
64431,2
64432,5
64433,5
64434,5
64435,1
64436,1
64437,5
64438,5
64439,4
64440,3
64441,3
64442,5
64443,5
64444,5
64445,5
64446,5
64447,5
64448,3
64449,5
64450,5
64451,5
64452,5
64453,5
64454,5
64455,5
64456,5
64457,5
64458,4
64459,5
64460,5
64461,3
64462,5
64463,5
64464,5
64465,5
64466,4
64467,5
64468,5
64469,1
64470,3
64471,1
64472,5
64473,1
64474,5
64475,5
64476,5
64477,5
64478,5
64479,1
64480,5
64481,5
64482,4
64483,5
64484,5
64485,5
64486,5
64487,5
64488,5
64489,3
64490,5
64491,5
64492,1
64493,5
64494,1
64495,5
64496,5
64497,5
64498,1
64499,5
64500,5
64501,5
64502,4
64503,1
64504,5
64505,5
64506,1
64507,3
64508,5
64509,5
64510,3
64511,5
64512,2
64513,4
64514,5
64515,5
64516,1
64517,5
64518,5
64519,5
64520,5
64521,5
64522,5
64523,4
64524,5
64525,5
64526,5
64527,5
64528,5
64529,2
64530,5
64531,5
64532,5
64533,4
64534,5
64535,5
64536,5
64537,4
64538,5
64539,1
64540,5
64541,5
64542,5
64543,5
64544,4
64545,5
64546,5
64547,5
64548,1
64549,2
64550,5
64551,5
64552,1
64553,5
64554,5
64555,5
64556,5
64557,4
64558,5
64559,5
64560,4
64561,5
64562,5
64563,5
64564,5
64565,5
64566,5
64567,5
64568,5
64569,4
64570,5
64571,1
64572,5
64573,4
64574,5
64575,5
64576,1
64577,3
64578,5
64579,5
64580,5
64581,5
64582,5
64583,5
64584,3
64585,5
64586,5
64587,5
64588,5
64589,5
64590,1
64591,5
64592,5
64593,5
64594,5
64595,5
64596,5
64597,5
64598,5
64599,5
64600,5
64601,4
64602,2
64603,5
64604,5
64605,5
64606,5
64607,5
64608,1
64609,5
64610,4
64611,5
64612,5
64613,5
64614,5
64615,3
64616,5
64617,5
64618,5
64619,5
64620,4
64621,5
64622,5
64623,4
64624,5
64625,5
64626,5
64627,5
64628,5
64629,5
64630,5
64631,1
64632,1
64633,1
64634,1
64635,5
64636,5
64637,5
64638,5
64639,5
64640,5
64641,5
64642,5
64643,5
64644,5
64645,2
64646,3
64647,5
64648,5
64649,5
64650,4
64651,5
64652,1
64653,1
64654,5
64655,5
64656,3
64657,5
64658,5
64659,5
64660,5
64661,1
64662,5
64663,5
64664,5
64665,5
64666,5
64667,5
64668,1
64669,5
64670,5
64671,5
64672,5
64673,5
64674,5
64675,5
64676,1
64677,4
64678,5
64679,5
64680,5
64681,5
64682,5
64683,1
64684,5
64685,5
64686,5
64687,3
64688,5
64689,5
64690,5
64691,5
64692,5
64693,5
64694,5
64695,5
64696,5
64697,5
64698,5
64699,5
64700,1
64701,4
64702,5
64703,5
64704,5
64705,5
64706,5
64707,5
64708,5
64709,5
64710,5
64711,1
64712,5
64713,5
64714,5
64715,5
64716,5
64717,5
64718,5
64719,4
64720,5
64721,5
64722,5
64723,5
64724,5
64725,5
64726,3
64727,5
64728,1
64729,5
64730,5
64731,1
64732,5
64733,5
64734,5
64735,4
64736,5
64737,5
64738,5
64739,5
64740,1
64741,5
64742,5
64743,5
64744,3
64745,5
64746,4
64747,5
64748,5
64749,5
64750,5
64751,1
64752,5
64753,5
64754,5
64755,5
64756,5
64757,5
64758,1
64759,5
64760,5
64761,5
64762,5
64763,5
64764,5
64765,2
64766,1
64767,5
64768,1
64769,5
64770,5
64771,5
64772,5
64773,5
64774,5
64775,5
64776,5
64777,5
64778,5
64779,5
64780,5
64781,5
64782,5
64783,5
64784,5
64785,5
64786,5
64787,5
64788,4
64789,1
64790,5
64791,5
64792,5
64793,5
64794,5
64795,5
64796,5
64797,5
64798,5
64799,1
64800,5
64801,5
64802,5
64803,5
64804,4
64805,5
64806,5
64807,5
64808,5
64809,5
64810,5
64811,3
64812,5
64813,1
64814,4
64815,4
64816,5
64817,5
64818,5
64819,4
64820,5
64821,5
64822,5
64823,5
64824,1
64825,5
64826,1
64827,5
64828,5
64829,5
64830,5
64831,5
64832,1
64833,5
64834,5
64835,5
64836,5
64837,5
64838,5
64839,5
64840,5
64841,5
64842,5
64843,5
64844,4
64845,5
64846,5
64847,5
64848,5
64849,5
64850,5
64851,5
64852,1
64853,1
64854,5
64855,4
64856,5
64857,5
64858,5
64859,5
64860,4
64861,4
64862,1
64863,2
64864,5
64865,5
64866,5
64867,1
64868,1
64869,5
64870,1
64871,5
64872,5
64873,4
64874,5
64875,5
64876,5
64877,5
64878,5
64879,1
64880,5
64881,5
64882,5
64883,5
64884,5
64885,5
64886,5
64887,5
64888,5
64889,2
64890,5
64891,5
64892,5
64893,2
64894,5
64895,5
64896,5
64897,1
64898,5
64899,5
64900,5
64901,5
64902,5
64903,5
64904,1
64905,5
64906,5
64907,4
64908,5
64909,4
64910,5
64911,5
64912,5
64913,5
64914,1
64915,3
64916,5
64917,5
64918,5
64919,5
64920,5
64921,5
64922,5
64923,5
64924,4
64925,1
64926,5
64927,5
64928,2
64929,5
64930,5
64931,5
64932,5
64933,5
64934,1
64935,1
64936,5
64937,4
64938,3
64939,1
64940,5
64941,5
64942,5
64943,5
64944,5
64945,5
64946,5
64947,5
64948,5
64949,5
64950,1
64951,5
64952,5
64953,1
64954,5
64955,1
64956,5
64957,5
64958,5
64959,5
64960,3
64961,5
64962,3
64963,5
64964,5
64965,3
64966,3
64967,5
64968,5
64969,5
64970,5
64971,5
64972,5
64973,5
64974,1
64975,5
64976,5
64977,5
64978,3
64979,5
64980,5
64981,5
64982,5
64983,5
64984,5
64985,5
64986,5
64987,5
64988,2
64989,5
64990,5
64991,2
64992,5
64993,1
64994,5
64995,5
64996,5
64997,5
64998,5
64999,5
65000,4
65001,5
65002,5
65003,1
65004,5
65005,5
65006,5
65007,5
65008,5
65009,5
65010,5
65011,1
65012,5
65013,2
65014,5
65015,5
65016,5
65017,5
65018,5
65019,5
65020,1
65021,5
65022,5
65023,5
65024,5
65025,5
65026,5
65027,3
65028,4
65029,5
65030,1
65031,5
65032,5
65033,5
65034,5
65035,1
65036,1
65037,5
65038,5
65039,5
65040,3
65041,5
65042,5
65043,5
65044,4
65045,5
65046,5
65047,5
65048,1
65049,1
65050,5
65051,5
65052,5
65053,5
65054,5
65055,5
65056,1
65057,5
65058,5
65059,5
65060,5
65061,5
65062,4
65063,5
65064,4
65065,5
65066,5
65067,4
65068,5
65069,5
65070,5
65071,5
65072,5
65073,5
65074,4
65075,1
65076,5
65077,3
65078,5
65079,1
65080,5
65081,1
65082,5
65083,5
65084,3
65085,3
65086,5
65087,3
65088,5
65089,5
65090,4
65091,5
65092,5
65093,5
65094,5
65095,5
65096,5
65097,5
65098,5
65099,5
65100,1
65101,5
65102,5
65103,5
65104,5
65105,5
65106,5
65107,5
65108,5
65109,5
65110,5
65111,1
65112,1
65113,3
65114,5
65115,5
65116,5
65117,5
65118,5
65119,5
65120,5
65121,5
65122,5
65123,5
65124,1
65125,1
65126,5
65127,5
65128,5
65129,1
65130,2
65131,4
65132,5
65133,5
65134,5
65135,5
65136,5
65137,5
65138,3
65139,5
65140,3
65141,4
65142,5
65143,5
65144,4
65145,5
65146,5
65147,5
65148,5
65149,5
65150,5
65151,5
65152,1
65153,5
65154,3
65155,1
65156,4
65157,1
65158,5
65159,4
65160,2
65161,5
65162,5
65163,5
65164,5
65165,4
65166,4
65167,5
65168,5
65169,5
65170,4
65171,5
65172,5
65173,4
65174,5
65175,5
65176,5
65177,5
65178,5
65179,5
65180,5
65181,5
65182,5
65183,5
65184,5
65185,2
65186,5
65187,5
65188,5
65189,2
65190,5
65191,4
65192,5
65193,5
65194,5
65195,5
65196,5
65197,5
65198,5
65199,5
65200,5
65201,5
65202,5
65203,5
65204,5
65205,5
65206,5
65207,5
65208,5
65209,5
65210,5
65211,5
65212,5
65213,5
65214,5
65215,5
65216,5
65217,5
65218,1
65219,5
65220,5
65221,5
65222,5
65223,1
65224,5
65225,2
65226,1
65227,2
65228,5
65229,5
65230,5
65231,5
65232,5
65233,5
65234,5
65235,5
65236,5
65237,5
65238,5
65239,2
65240,5
65241,5
65242,5
65243,4
65244,5
65245,5
65246,5
65247,5
65248,1
65249,5
65250,1
65251,5
65252,5
65253,5
65254,5
65255,5
65256,5
65257,5
65258,5
65259,5
65260,5
65261,5
65262,5
65263,5
65264,4
65265,5
65266,5
65267,5
65268,5
65269,5
65270,2
65271,1
65272,5
65273,5
65274,5
65275,5
65276,4
65277,1
65278,5
65279,5
65280,5
65281,5
65282,5
65283,5
65284,1
65285,5
65286,5
65287,5
65288,5
65289,5
65290,5
65291,4
65292,5
65293,4
65294,1
65295,5
65296,3
65297,5
65298,5
65299,5
65300,5
65301,1
65302,2
65303,4
65304,2
65305,5
65306,5
65307,5
65308,5
65309,5
65310,3
65311,5
65312,5
65313,5
65314,4
65315,5
65316,5
65317,1
65318,1
65319,5
65320,5
65321,3
65322,5
65323,5
65324,5
65325,1
65326,5
65327,5
65328,5
65329,5
65330,5
65331,5
65332,5
65333,5
65334,5
65335,5
65336,5
65337,5
65338,5
65339,5
65340,5
65341,5
65342,5
65343,1
65344,1
65345,3
65346,1
65347,5
65348,5
65349,5
65350,5
65351,5
65352,5
65353,5
65354,5
65355,5
65356,5
65357,5
65358,5
65359,5
65360,5
65361,5
65362,5
65363,5
65364,1
65365,5
65366,5
65367,5
65368,4
65369,5
65370,5
65371,5
65372,1
65373,1
65374,5
65375,4
65376,5
65377,3
65378,4
65379,5
65380,5
65381,1
65382,1
65383,1
65384,5
65385,4
65386,5
65387,5
65388,5
65389,4
65390,5
65391,5
65392,1
65393,5
65394,5
65395,4
65396,5
65397,5
65398,4
65399,5
65400,5
65401,5
65402,5
65403,1
65404,5
65405,5
65406,5
65407,5
65408,1
65409,5
65410,4
65411,5
65412,5
65413,5
65414,3
65415,5
65416,5
65417,5
65418,5
65419,5
65420,1
65421,5
65422,5
65423,5
65424,5
65425,1
65426,5
65427,5
65428,5
65429,5
65430,5
65431,5
65432,5
65433,5
65434,1
65435,5
65436,1
65437,5
65438,5
65439,5
65440,5
65441,5
65442,4
65443,5
65444,1
65445,5
65446,1
65447,3
65448,1
65449,5
65450,4
65451,5
65452,4
65453,5
65454,5
65455,5
65456,5
65457,3
65458,4
65459,4
65460,5
65461,5
65462,5
65463,5
65464,1
65465,5
65466,5
65467,5
65468,3
65469,2
65470,5
65471,5
65472,1
65473,5
65474,5
65475,5
65476,1
65477,5
65478,5
65479,1
65480,5
65481,5
65482,5
65483,5
65484,5
65485,5
65486,2
65487,5
65488,5
65489,1
65490,4
65491,5
65492,5
65493,5
65494,5
65495,5
65496,5
65497,5
65498,5
65499,5
65500,5
65501,3
65502,5
65503,5
65504,5
65505,5
65506,5
65507,5
65508,1
65509,5
65510,5
65511,5
65512,5
65513,5
65514,5
65515,5
65516,5
65517,5
65518,5
65519,5
65520,5
65521,1
65522,5
65523,4
65524,5
65525,5
65526,5
65527,5
65528,1
65529,5
65530,5
65531,5
65532,5
65533,5
65534,5
65535,1
65536,5
65537,5
65538,5
65539,5
65540,5
65541,5
65542,5
65543,5
65544,5
65545,5
65546,5
65547,5
65548,5
65549,5
65550,2
65551,4
65552,5
65553,5
65554,5
65555,1
65556,2
65557,1
65558,5
65559,2
65560,4
65561,4
65562,4
65563,5
65564,4
65565,5
65566,5
65567,5
65568,5
65569,5
65570,1
65571,4
65572,5
65573,5
65574,5
65575,5
65576,5
65577,5
65578,5
65579,5
65580,4
65581,5
65582,5
65583,5
65584,5
65585,5
65586,5
65587,5
65588,4
65589,5
65590,5
65591,5
65592,3
65593,5
65594,5
65595,5
65596,5
65597,5
65598,4
65599,2
65600,4
65601,5
65602,5
65603,5
65604,5
65605,5
65606,5
65607,1
65608,5
65609,5
65610,2
65611,5
65612,5
65613,5
65614,4
65615,5
65616,5
65617,5
65618,5
65619,5
65620,5
65621,5
65622,5
65623,1
65624,5
65625,5
65626,5
65627,1
65628,5
65629,1
65630,5
65631,5
65632,5
65633,5
65634,4
65635,3
65636,1
65637,5
65638,2
65639,5
65640,5
65641,1
65642,2
65643,1
65644,1
65645,5
65646,5
65647,3
65648,5
65649,5
65650,1
65651,5
65652,5
65653,1
65654,5
65655,5
65656,5
65657,5
65658,5
65659,5
65660,5
65661,5
65662,4
65663,5
65664,5
65665,5
65666,5
65667,5
65668,5
65669,5
65670,4
65671,1
65672,5
65673,5
65674,5
65675,5
65676,5
65677,5
65678,5
65679,5
65680,5
65681,3
65682,3
65683,5
65684,1
65685,5
65686,5
65687,5
65688,5
65689,2
65690,1
65691,5
65692,5
65693,5
65694,5
65695,5
65696,3
65697,5
65698,5
65699,3
65700,5
65701,1
65702,5
65703,1
65704,5
65705,4
65706,4
65707,1
65708,5
65709,5
65710,1
65711,5
65712,5
65713,5
65714,3
65715,5
65716,1
65717,5
65718,5
65719,5
65720,5
65721,1
65722,5
65723,5
65724,5
65725,5
65726,5
65727,3
65728,4
65729,5
65730,5
65731,5
65732,4
65733,5
65734,1
65735,5
65736,5
65737,5
65738,5
65739,1
65740,5
65741,1
65742,1
65743,5
65744,5
65745,5
65746,4
65747,5
65748,5
65749,5
65750,5
65751,4
65752,5
65753,5
65754,5
65755,5
65756,5
65757,5
65758,5
65759,5
65760,5
65761,5
65762,5
65763,5
65764,5
65765,2
65766,5
65767,5
65768,5
65769,5
65770,5
65771,5
65772,5
65773,2
65774,5
65775,4
65776,5
65777,4
65778,5
65779,5
65780,5
65781,5
65782,1
65783,5
65784,5
65785,3
65786,5
65787,5
65788,4
65789,5
65790,5
65791,5
65792,5
65793,5
65794,4
65795,5
65796,5
65797,5
65798,5
65799,5
65800,5
65801,1
65802,5
65803,5
65804,5
65805,5
65806,5
65807,5
65808,5
65809,5
65810,5
65811,3
65812,5
65813,5
65814,5
65815,5
65816,5
65817,5
65818,5
65819,5
65820,1
65821,5
65822,4
65823,5
65824,5
65825,5
65826,5
65827,5
65828,5
65829,5
65830,5
65831,5
65832,3
65833,5
65834,5
65835,5
65836,1
65837,5
65838,5
65839,5
65840,5
65841,5
65842,4
65843,5
65844,5
65845,4
65846,5
65847,5
65848,5
65849,5
65850,1
65851,5
65852,5
65853,5
65854,5
65855,5
65856,3
65857,2
65858,5
65859,5
65860,5
65861,3
65862,5
65863,5
65864,5
65865,5
65866,5
65867,5
65868,3
65869,5
65870,5
65871,1
65872,5
65873,5
65874,4
65875,5
65876,5
65877,5
65878,5
65879,5
65880,5
65881,5
65882,5
65883,5
65884,5
65885,5
65886,1
65887,5
65888,5
65889,5
65890,5
65891,3
65892,1
65893,3
65894,5
65895,5
65896,5
65897,5
65898,4
65899,5
65900,5
65901,5
65902,4
65903,5
65904,5
65905,5
65906,5
65907,3
65908,5
65909,5
65910,5
65911,5
65912,5
65913,1
65914,5
65915,5
65916,1
65917,1
65918,5
65919,5
65920,5
65921,1
65922,5
65923,5
65924,5
65925,5
65926,1
65927,5
65928,1
65929,5
65930,5
65931,2
65932,4
65933,5
65934,4
65935,5
65936,5
65937,4
65938,5
65939,5
65940,5
65941,1
65942,5
65943,5
65944,5
65945,5
65946,1
65947,5
65948,2
65949,5
65950,5
65951,5
65952,5
65953,5
65954,5
65955,5
65956,5
65957,5
65958,5
65959,5
65960,2
65961,4
65962,4
65963,5
65964,5
65965,5
65966,5
65967,5
65968,5
65969,4
65970,1
65971,5
65972,5
65973,1
65974,5
65975,5
65976,5
65977,3
65978,5
65979,5
65980,3
65981,5
65982,5
65983,1
65984,2
65985,1
65986,5
65987,5
65988,5
65989,5
65990,5
65991,5
65992,5
65993,4
65994,5
65995,5
65996,5
65997,5
65998,5
65999,5
66000,5
66001,5
66002,5
66003,1
66004,5
66005,5
66006,4
66007,5
66008,5
66009,5
66010,5
66011,5
66012,5
66013,4
66014,5
66015,5
66016,5
66017,5
66018,5
66019,4
66020,5
66021,5
66022,1
66023,5
66024,5
66025,5
66026,5
66027,1
66028,5
66029,4
66030,1
66031,5
66032,1
66033,4
66034,5
66035,5
66036,5
66037,5
66038,5
66039,5
66040,5
66041,5
66042,5
66043,5
66044,5
66045,4
66046,5
66047,5
66048,5
66049,5
66050,1
66051,3
66052,5
66053,5
66054,5
66055,5
66056,5
66057,4
66058,5
66059,3
66060,5
66061,5
66062,1
66063,5
66064,5
66065,1
66066,4
66067,5
66068,5
66069,5
66070,5
66071,5
66072,5
66073,5
66074,5
66075,5
66076,5
66077,5
66078,5
66079,5
66080,5
66081,1
66082,1
66083,2
66084,4
66085,5
66086,5
66087,5
66088,5
66089,5
66090,5
66091,1
66092,5
66093,5
66094,5
66095,5
66096,5
66097,1
66098,5
66099,3
66100,1
66101,5
66102,5
66103,5
66104,5
66105,5
66106,5
66107,5
66108,5
66109,5
66110,4
66111,4
66112,5
66113,5
66114,4
66115,5
66116,5
66117,5
66118,5
66119,3
66120,5
66121,5
66122,5
66123,3
66124,1
66125,1
66126,5
66127,1
66128,5
66129,5
66130,5
66131,5
66132,5
66133,5
66134,5
66135,5
66136,5
66137,5
66138,5
66139,4
66140,5
66141,4
66142,5
66143,5
66144,5
66145,5
66146,5
66147,5
66148,5
66149,5
66150,5
66151,5
66152,5
66153,5
66154,1
66155,5
66156,1
66157,5
66158,5
66159,5
66160,4
66161,5
66162,3
66163,5
66164,5
66165,5
66166,5
66167,4
66168,5
66169,3
66170,5
66171,1
66172,4
66173,5
66174,5
66175,1
66176,5
66177,5
66178,5
66179,1
66180,5
66181,5
66182,5
66183,5
66184,1
66185,5
66186,5
66187,5
66188,5
66189,5
66190,1
66191,5
66192,2
66193,5
66194,5
66195,5
66196,2
66197,5
66198,5
66199,4
66200,5
66201,5
66202,5
66203,5
66204,5
66205,5
66206,5
66207,5
66208,5
66209,5
66210,5
66211,5
66212,1
66213,5
66214,5
66215,5
66216,5
66217,4
66218,5
66219,5
66220,5
66221,5
66222,5
66223,5
66224,5
66225,5
66226,3
66227,5
66228,3
66229,4
66230,1
66231,5
66232,5
66233,1
66234,1
66235,5
66236,5
66237,5
66238,5
66239,4
66240,5
66241,5
66242,5
66243,5
66244,5
66245,1
66246,5
66247,3
66248,5
66249,5
66250,5
66251,5
66252,5
66253,5
66254,1
66255,5
66256,5
66257,5
66258,4
66259,5
66260,5
66261,5
66262,5
66263,5
66264,5
66265,5
66266,5
66267,5
66268,5
66269,5
66270,1
66271,5
66272,5
66273,5
66274,5
66275,1
66276,5
66277,5
66278,5
66279,5
66280,5
66281,4
66282,1
66283,5
66284,5
66285,3
66286,5
66287,1
66288,5
66289,5
66290,5
66291,5
66292,5
66293,5
66294,5
66295,5
66296,5
66297,2
66298,4
66299,1
66300,4
66301,5
66302,5
66303,5
66304,4
66305,5
66306,1
66307,4
66308,5
66309,3
66310,5
66311,5
66312,5
66313,5
66314,5
66315,5
66316,5
66317,5
66318,1
66319,5
66320,3
66321,5
66322,5
66323,1
66324,5
66325,5
66326,5
66327,4
66328,5
66329,5
66330,4
66331,1
66332,5
66333,4
66334,3
66335,4
66336,4
66337,5
66338,5
66339,5
66340,5
66341,3
66342,1
66343,5
66344,5
66345,5
66346,5
66347,5
66348,5
66349,5
66350,5
66351,1
66352,5
66353,5
66354,2
66355,5
66356,5
66357,5
66358,5
66359,4
66360,1
66361,5
66362,5
66363,5
66364,4
66365,5
66366,1
66367,5
66368,2
66369,5
66370,5
66371,4
66372,5
66373,5
66374,5
66375,5
66376,1
66377,1
66378,5
66379,5
66380,5
66381,5
66382,5
66383,5
66384,3
66385,5
66386,5
66387,5
66388,5
66389,5
66390,1
66391,5
66392,5
66393,5
66394,4
66395,5
66396,5
66397,1
66398,5
66399,4
66400,5
66401,5
66402,5
66403,5
66404,5
66405,2
66406,5
66407,1
66408,5
66409,2
66410,5
66411,5
66412,5
66413,1
66414,5
66415,5
66416,5
66417,1
66418,5
66419,5
66420,1
66421,5
66422,5
66423,5
66424,2
66425,1
66426,5
66427,5
66428,5
66429,4
66430,1
66431,1
66432,5
66433,4
66434,5
66435,4
66436,5
66437,5
66438,3
66439,1
66440,3
66441,5
66442,5
66443,5
66444,3
66445,4
66446,1
66447,5
66448,3
66449,5
66450,1
66451,5
66452,5
66453,5
66454,5
66455,5
66456,5
66457,5
66458,5
66459,1
66460,5
66461,1
66462,5
66463,5
66464,1
66465,5
66466,5
66467,5
66468,5
66469,5
66470,5
66471,5
66472,4
66473,5
66474,3
66475,5
66476,4
66477,4
66478,3
66479,5
66480,5
66481,5
66482,4
66483,5
66484,5
66485,3
66486,5
66487,5
66488,5
66489,4
66490,5
66491,5
66492,5
66493,5
66494,1
66495,5
66496,5
66497,5
66498,5
66499,1
66500,5
66501,5
66502,5
66503,1
66504,4
66505,4
66506,5
66507,5
66508,2
66509,3
66510,5
66511,3
66512,5
66513,5
66514,5
66515,1
66516,1
66517,5
66518,5
66519,5
66520,5
66521,1
66522,5
66523,4
66524,5
66525,5
66526,5
66527,5
66528,5
66529,5
66530,4
66531,5
66532,5
66533,5
66534,5
66535,4
66536,5
66537,5
66538,5
66539,5
66540,5
66541,5
66542,3
66543,5
66544,5
66545,5
66546,2
66547,5
66548,5
66549,5
66550,1
66551,5
66552,5
66553,5
66554,5
66555,5
66556,5
66557,3
66558,5
66559,5
66560,5
66561,5
66562,5
66563,5
66564,1
66565,4
66566,5
66567,5
66568,5
66569,1
66570,5
66571,1
66572,3
66573,5
66574,4
66575,5
66576,1
66577,5
66578,5
66579,5
66580,5
66581,3
66582,5
66583,5
66584,5
66585,5
66586,2
66587,5
66588,5
66589,5
66590,5
66591,5
66592,1
66593,1
66594,4
66595,5
66596,5
66597,5
66598,5
66599,1
66600,5
66601,5
66602,1
66603,5
66604,5
66605,2
66606,5
66607,5
66608,5
66609,5
66610,5
66611,5
66612,5
66613,5
66614,1
66615,5
66616,3
66617,5
66618,5
66619,5
66620,5
66621,5
66622,5
66623,5
66624,1
66625,1
66626,5
66627,5
66628,5
66629,5
66630,2
66631,5
66632,5
66633,3
66634,5
66635,5
66636,4
66637,5
66638,5
